source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,time_h,-ln(1-conversion) (actual)
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),3.98876404494381,0.0569608211517334
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.0942069900062,0.0612751841545105
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.199649935068591,0.06552878022193909
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.305092880130982,0.06971612572669983
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.410535825193372,0.07383222877979279
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.515978770255762,0.07787252962589264
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.621421715318153,0.08183304965496063
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.726864660380543,0.08571033179759979
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.832307605442933,0.08950142562389374
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),4.937750550505323,0.09320391714572906
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.0431934955677145,0.09681597352027893
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.148636440630105,0.10033614933490753
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.254079385692495,0.10376359522342682
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.359522330754885,0.1070978194475174
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.464965275817276,0.11033894121646881
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.570408220879666,0.11348725855350494
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.675851165942056,0.1165437400341034
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.781294111004447,0.1195095032453537
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.8867370560668375,0.12238600850105286
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),5.992180001129228,0.1251751333475113
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.097622946191619,0.12787887454032898
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.203065891254008,0.13049961626529694
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.308508836316399,0.13303977251052856
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.413951781378789,0.13550212979316711
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.519394726441179,0.13788944482803345
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.62483767150357,0.14020462334156036
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.7302806165659605,0.1424507200717926
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.835723561628351,0.14463090896606445
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),6.941166506690742,0.14674825966358185
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.046609451753131,0.14880600571632385
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.152052396815522,0.15080736577510834
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.257495341877912,0.15275554358959198
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.362938286940302,0.1546536386013031
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.468381232002693,0.15650485455989838
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.573824177065084,0.15831230580806732
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.679267122127474,0.1600789874792099
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.784710067189865,0.16180789470672607
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.890153012252255,0.16350199282169342
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),7.995595957314645,0.1651640236377716
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.101038902377034,0.16679684817790985
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.206481847439427,0.1684030443429947
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.311924792501816,0.16998519003391266
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.417367737564206,0.1715458184480667
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.522810682626597,0.17308726906776428
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.628253627688988,0.17461180686950684
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.733696572751377,0.17612162232398987
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.839139517813768,0.17761880159378052
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),8.94458246287616,0.1791052520275116
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.050025407938548,0.18058288097381592
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.15546835300094,0.18205344676971436
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.26091129806333,0.18351863324642181
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.36635424312572,0.18497994542121887
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.471797188188111,0.18643882870674133
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.577240133250502,0.18789663910865784
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.682683078312891,0.18935464322566986
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.788126023375282,0.19081392884254456
STY_fig2c.xlsx,STY_fig2c,STY,55.00,time(h),-ln(1-conversion),9.893568968437673,0.19227558374404907
