source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,t_res,-ln(1-conversion) (actual)
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),0.990675990675991,0.012711422517895699
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.010764779609001,0.012763533741235733
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.030853568542011,0.012816032394766808
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.050942357475021,0.012868914753198624
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.0710311464080309,0.01292218454182148
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.091119935341041,0.012975836172699928
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.111208724274051,0.013029873371124268
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.1312975132070608,0.013084296137094498
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.151386302140071,0.01313910260796547
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.171475091073081,0.013194289058446884
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.191563880006091,0.013249857351183891
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.211652668939101,0.01330580748617649
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.2317414578721109,0.013362132012844086
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.251830246805121,0.013418838381767273
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.271919035738131,0.013475917279720306
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.292007824671141,0.013533366844058037
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.312096613604151,0.013591187074780464
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.332185402537161,0.013649377971887589
