source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,t_res,-ln(1-conversion) (expected),-ln(1-conversion) (actual),actual_minus_expected
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),0.990675990675991,0.0151167728237791,0.0127114225,-0.0024053503058834007
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.04895104895104,0.0118895966029723,0.012863655,0.0009740580403248961
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.13053613053613,0.011380042462845,0.013082227,0.001702184275488702
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.2004662004662,0.0147770700636942,0.013274606,-0.0015024637464124777
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.27039627039627,0.0139278131634819,0.013471577,-0.0004562358469593023
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.32867132867132,0.011380042462845,0.013639173,0.002259130076269952
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.39860139860139,0.0147770700636942,0.013844341,-0.000932729024036608
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.46853146853146,0.0127388535031847,0.014053818,0.0013149643352457045
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.52680652680652,0.0154564755838641,0.014231573,-0.0012249027248748615
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.59673659673659,0.0134182590233545,0.014448569,0.0010303101328749953
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.65501165501165,0.0146072186836518,0.014632367,2.5147914000635263e-05
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.72494172494172,0.0156263269639065,0.014856347,-0.0007699800810267651
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.78321678321678,0.015796178343949,0.015045744,-0.0007504339770051625
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.85314685314685,0.0144373673036093,0.015276208,0.0008388402850037328
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.93473193473193,0.0161358811040339,0.015549357,-0.0005865240548667446
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),1.99300699300699,0.0137579617834394,0.015747242,0.00198927989241433
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),2.02797202797202,0.0163057324840764,0.015867088,-0.00043864449403085287
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),2.12121212121212,0.0164755838641188,0.016190842,-0.0002847420701048223
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),2.17948717948717,0.0154564755838641,0.016396396,0.0009399202782384083
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),2.26107226107226,0.0183439490445859,0.016688645,-0.0016553041585690535
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),2.33100233100233,0.0169851380042462,0.0169437,-4.143739265486182e-05
STY_fig1b.xlsx,STY_fig1b,STY,50.00,t_res,-ln(1-conversion),2.4009324009324,0.0190233545647558,0.01720348,-0.0018198745594915182
