source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,time_min,-ln(1-conversion) (actual)
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),9.14634146341464,0.12397810816764832
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),10.457776688319651,0.13190922141075134
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),11.769211913224664,0.13973590731620789
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),13.080647138129676,0.14746275544166565
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),14.392082363034689,0.15509328246116638
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),15.7035175879397,0.16263127326965332
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),17.01495281284471,0.17007958889007568
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),18.326388037749723,0.17744114995002747
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),19.637823262654734,0.18471825122833252
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),20.949258487559746,0.1919127106666565
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),22.26069371246476,0.19902613759040833
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),23.572128937369772,0.2060595452785492
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),24.883564162274784,0.21301376819610596
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),26.194999387179795,0.21988916397094727
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),27.50643461208481,0.22668564319610596
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),28.81786983698982,0.23340313136577606
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),30.129305061894833,0.24004103243350983
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),31.440740286799844,0.24659866094589233
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),32.752175511704856,0.25307515263557434
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),34.063610736609874,0.25946950912475586
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),35.375045961514886,0.26578056812286377
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),36.6864811864199,0.2720071077346802
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),37.99791641132491,0.2781480550765991
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),39.30935163622992,0.28420206904411316
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),40.62078686113493,0.2901681065559387
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),41.93222208603994,0.29604512453079224
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),43.243657310944954,0.30183202028274536
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),44.555092535849965,0.30752813816070557
MMA_fig2a.xlsx,MMA_fig2a,MMA,45.00,time(min),-ln(1-conversion),45.86652776075498,0.31313270330429077
