curve_id,source_group,source_file,paper_id,regime_family,monomer,observations,measurement_types,temperature_C,time_min_min,time_min_max,residence_time_min_max,conversion_fraction_max,conversion_fraction_mean,neg_log_mean,Mn_mean,PDI_mean,PC1,PC2
MMA_fig1a__T60,MMA_fig1a,Data_extracted_MMA_STY/MMA_fig1a.xlsx,digitized_mma_sty_upload,raft_photo_flow_mma,MMA,61,conversion_kinetics,60.0,0.0,9.907621247,9.907621247,0.06344423997479443,0.0382836441584321,0.03918583826229508,,,-2.533300055746905,-0.27713543490842973
MMA_fig1a__T70,MMA_fig1a,Data_extracted_MMA_STY/MMA_fig1a.xlsx,digitized_mma_sty_upload,raft_photo_flow_mma,MMA,53,conversion_kinetics,70.0,0.0,10.02309469,10.02309469,0.08445457096863351,0.050550269099463224,0.05214840658490566,,,-2.5050199807824187,-0.2938447299772652
MMA_fig1a__T80,MMA_fig1a,Data_extracted_MMA_STY/MMA_fig1a.xlsx,digitized_mma_sty_upload,raft_photo_flow_mma,MMA,71,conversion_kinetics,80.0,0.0,10.02309469,10.02309469,0.09744081140967564,0.05798696310806168,0.060107705028169006,,,-2.973747287697706,-0.3947348532383911
MMA_fig1a__T90,MMA_fig1a,Data_extracted_MMA_STY/MMA_fig1a.xlsx,digitized_mma_sty_upload,raft_photo_flow_mma,MMA,61,conversion_kinetics,90.0,0.0,10.02309469,10.02309469,0.11285594156738099,0.06515942665593108,0.06808100285245902,,,-2.9465526992119835,-0.3944698854036312
MMA_fig2a__T45,MMA_fig2a,Data_extracted_MMA_STY/MMA_fig2a.xlsx,digitized_mma_sty_upload,raft_bulk_mma,MMA,5,conversion_kinetics,45.0,9.14634146341464,270.121951219512,,0.5980748339121015,0.3150811746499434,0.4171914893617018,,,1.5209128309228337,-0.011179280093320938
MMA_fig2a__T55,MMA_fig2a,Data_extracted_MMA_STY/MMA_fig2a.xlsx,digitized_mma_sty_upload,raft_bulk_mma,MMA,6,conversion_kinetics,55.0,9.14634146341464,250.0,,0.6672705334381355,0.3462121821631879,0.4842553191489353,,,1.6400752990608998,-0.15463873954257087
MMA_fig2a__T65,MMA_fig2a,Data_extracted_MMA_STY/MMA_fig2a.xlsx,digitized_mma_sty_upload,raft_bulk_mma,MMA,5,conversion_kinetics,65.0,0.0,179.878048780487,,0.6453400176489614,0.3007599004761231,0.42331914893616973,,,1.1071844397016157,-0.33629783856618284
MMA_fig2b__T45,MMA_fig2b,Data_extracted_MMA_STY/MMA_fig2b_Mn.xlsx,digitized_mma_sty_upload,raft_bulk_mma,MMA,4,Mn,45.0,,,,0.60120963253392,0.36969858134098477,0.4974347407842228,16023.054755043175,,2.199378460962476,-0.8854093480126095
MMA_fig2b__T45,MMA_fig2b,Data_extracted_MMA_STY/MMA_fig2b_PDI.xlsx,digitized_mma_sty_upload,raft_bulk_mma,MMA,4,PDI,45.0,,,,0.598066595059076,0.3669172932330825,0.49271582210639636,,1.496736687078515,1.7321262833941764,-0.6161581844445969
MMA_fig2b__T55,MMA_fig2b,Data_extracted_MMA_STY/MMA_fig2b_Mn.xlsx,digitized_mma_sty_upload,raft_bulk_mma,MMA,6,Mn,55.0,,,,0.671447477458535,0.348276046884598,0.48877188316916614,13736.79154658977,,1.7934356016306494,-0.8076557707998689
